model,k,users_evaluated,ndcg@k_mean,map@k_mean
popularity_baseline,10,500,0.0,0.0
popularity_baseline,10,500,0.0,0.0
popularity_baseline,10,500,0.04384926329039148,0.029592857142857143
popularity_baseline,10,500,0.04384926329039148,0.029592857142857143
popularity_baseline,10,500,0.04384926329039148,0.029592857142857143
item_knn_sklearn,10,500,0.0,0.0
mf_sgd,10,500,0.04281097660577453,0.030656349206349204
item_knn_sklearn,10,500,0.008035565121611998,0.0074
mf_sgd,10,500,0.04281097660577453,0.030656349206349204
item_knn_sklearn,10,500,0.0033790810408827108,0.002619047619047619
mf_sgd,10,500,0.04281097660577453,0.030656349206349204
content_tfidf,10,300,0.025275788507117,0.02073148148148148
content_embeddings,10,300,0.01557912184138652,0.013166666666666667
item_knn_sklearn,10,500,0.0033790810408827108,0.002619047619047619,0.08536476471113492,0.664078213315716,
mf_sgd,10,500,0.04281097660577453,0.030656349206349204,0.05562996696133583,0.7364192616372391,
popularity,10,500,0.04384926329039148,0.029592857142857143,0.005625502276989017,0.7076190476190476,
hybrid_weighted,10,500,0.044410514997721376,0.02977301587301587,0.005536208590052683,0.7021354838709677,"{'mf': 0.4385994459859567, 'knn': 0.3806773601727728, 'pop': 0.84974811785247}"
hybrid_rrf,10,500,0.031100548032474043,0.017253968253968254,0.059201714438789174,0.7748675716440423,
item_knn_sklearn,10,1000,0.0016895405204413554,0.0013095238095238095,0.11840342887757835,0.7279944350245641,
mf_sgd,10,1000,0.05035844156604531,0.039001190476190474,0.07107777480132155,0.7840874371859297,
popularity,10,1000,0.041197797811398956,0.027851190476190474,0.005804089650861684,0.7257753846153846,
hybrid_weighted,10,1000,0.04134801727508609,0.027804761904761905,0.005625502276989017,0.7166349206349206,"{'mf': 0.308631150008574, 'knn': 0.0223757437092651, 'pop': 0.6}"
hybrid_rrf,10,1000,0.039096421034256486,0.025109920634920634,0.08286454147691759,0.8208818965517242,
item_knn_sklearn,10,1000,0.0016895405204413554,0.0013095238095238095,0.11840342887757835,0.7279944350245641,
mf_sgd,10,1000,0.05035844156604531,0.039001190476190474,0.07107777480132155,0.7840874371859297,
popularity,10,1000,0.041197797811398956,0.027851190476190474,0.005804089650861684,0.7257753846153846,
hybrid_weighted,10,1000,0.041197797811398956,0.027851190476190474,0.005804089650861684,0.7257538461538462,"{'mf': 0.000437975545451231, 'knn': 0.0388485226152033, 'pop': 0.4}"
hybrid_rrf,10,1000,0.039096421034256486,0.025109920634920634,0.08286454147691759,0.8208818965517242,
item_knn_sklearn,10,1000,0.0016895405204413554,0.0013095238095238095,0.11840342887757835,0.7279944350245641,
mf_sgd,10,1000,0.05035844156604531,0.039001190476190474,0.07107777480132155,0.7840874371859297,
popularity,10,1000,0.041197797811398956,0.027851190476190474,0.005804089650861684,0.7257753846153846,
hybrid_weighted,10,1000,0.04972515313600822,0.038440079365079365,0.06572015358514154,0.7908092391304347,"{'mf': 0.930779679195657, 'knn': 0.0662466336473804, 'pop': 0.00297368715696219}"
hybrid_rrf,10,1000,0.039096421034256486,0.025109920634920634,0.08286454147691759,0.8208818965517242,
item_knn_sklearn,10,1000,0.0016895405204413554,0.0013095238095238095,0.11840342887757835,0.7279944350245641,
mf_sgd,10,1000,0.05035844156604531,0.039001190476190474,0.07107777480132155,0.7840874371859297,
popularity,10,1000,0.041197797811398956,0.027851190476190474,0.005804089650861684,0.7257753846153846,
hybrid_weighted,10,1000,0.04972515313600822,0.038440079365079365,0.06572015358514154,0.7908092391304347,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}"
hybrid_rrf,10,1000,0.039096421034256486,0.025109920634920634,0.08286454147691759,0.8208818965517242,
hybrid_weighted,10,50,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.059485477627179185,0.04666666666666667,0.012590409858023038,0.5122836879432624,20251229165531,42
hybrid_weighted,10,50,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.059485477627179185,0.04666666666666667,0.012590409858023038,0.5122836879432624,20251229172259,42
hybrid_weighted,10,50,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.059485477627179185,0.04666666666666667,0.012590409858023038,0.5122836879432624,20251229175051,42
hybrid_weighted,10,50,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.059485477627179185,0.04666666666666667,0.012590409858023038,0.5122836879432624,20251229175855,42
hybrid_weighted,10,50,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.059485477627179185,0.04666666666666667,0.012590409858023038,0.5122836879432624,20251229183022,42
hybrid_weighted,10,50,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.059485477627179185,0.04666666666666667,0.012590409858023038,0.5122836879432624,20251229183700,42
hybrid_weighted,10,50,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.059485477627179185,0.04666666666666667,0.012590409858023038,0.5122836879432624,20251229184038,42
hybrid_weighted,10,50,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.059485477627179185,0.04666666666666667,0.012590409858023038,0.5122836879432624,20251229184343,42
hybrid_weighted,10,50,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.059485477627179185,0.04666666666666667,0.012590409858023038,0.5122836879432624,20251229185334,42
hybrid_weighted,10,50,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.059485477627179185,0.04666666666666667,0.012590409858023038,0.5122836879432624,20251229185815,42
hybrid_weighted,10,50,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.059485477627179185,0.04666666666666667,0.012590409858023038,0.5122836879432624,20251229190333,42
hybrid_weighted,10,50,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.059485477627179185,0.04666666666666667,0.012590409858023038,0.5122836879432624,20251229190851,42
hybrid_weighted,10,50,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.059485477627179185,0.04666666666666667,0.012590409858023038,0.5122836879432624,20251229201141,42
hybrid_weighted,10,50,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.059485477627179185,0.04666666666666667,0.012590409858023038,0.5122836879432624,20251229204525,42
hybrid_weighted,10,50,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.059485477627179185,0.04666666666666667,0.012590409858023038,0.5122836879432624,20251229205008,42
hybrid_weighted,10,50,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.059485477627179185,0.04666666666666667,0.012590409858023038,0.5122836879432624,20251229210520,42
hybrid_weighted,10,50,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.059485477627179185,0.04666666666666667,0.012590409858023038,0.5122836879432624,20251230175115,42
hybrid_weighted,10,300,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.03607481629788215,0.025993386243386245,0.03884275381730511,0.7116551724137931,20251230185641,42
hybrid_weighted,10,300,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.03607481629788215,0.025993386243386245,0.03884275381730511,0.7116551724137931,20251230193641,42
hybrid_weighted,10,300,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.03607481629788215,0.025993386243386245,0.03884275381730511,0.7116551724137931,20251230195416,42
hybrid_weighted,10,300,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.03607481629788215,0.025993386243386245,0.03884275381730511,0.7116551724137931,20251230200516,42
hybrid_weighted,10,300,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.03607481629788215,0.025993386243386245,0.03884275381730511,0.7116551724137931,20251230201539,42
hybrid_weighted,10,300,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.03607481629788215,0.025993386243386245,0.03884275381730511,0.7116551724137931,20251230202513,42
hybrid_weighted,10,300,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.03607481629788215,0.025993386243386245,0.03884275381730511,0.7116551724137931,20251230211156,42
hybrid_weighted,10,300,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.03607481629788215,0.025993386243386245,0.03884275381730511,0.7116551724137931,20251230214709,42
hybrid_weighted,10,50,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.059485477627179185,0.04666666666666667,0.012590409858023038,0.5122836879432624,20251230234111,42
hybrid_weighted,10,50,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.059485477627179185,0.04666666666666667,0.012590409858023038,0.5122836879432624,20251230235810,42
hybrid_weighted,10,50,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.059485477627179185,0.04666666666666667,0.012590409858023038,0.5122836879432624,20251231001251,42
hybrid_weighted,10,50,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.059485477627179185,0.04666666666666667,0.012590409858023038,0.5122836879432624,20251231001945,42
hybrid_weighted,10,50,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.059485477627179185,0.04666666666666667,0.012590409858023038,0.5122836879432624,20251231020756,42
hybrid_weighted,10,50,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.059485477627179185,0.04666666666666667,0.012590409858023038,0.5122836879432624,20251231022008,42
hybrid_weighted,10,50,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.059485477627179185,0.04666666666666667,0.012590409858023038,0.5122836879432624,20251231023147,42
hybrid_weighted,10,50,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.059485477627179185,0.04666666666666667,0.012590409858023038,0.5122836879432624,20251231041624,42
hybrid_weighted,10,50,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.059485477627179185,0.04666666666666667,0.012590409858023038,0.5122836879432624,20251231043743,42
hybrid_weighted,10,50,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.059485477627179185,0.04666666666666667,0.012590409858023038,0.5122836879432624,20251231045158,42
hybrid_weighted,10,50,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.059485477627179185,0.04666666666666667,0.012590409858023038,0.5122836879432624,20251231050201,42
hybrid_weighted,10,50,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.059485477627179185,0.04666666666666667,0.012590409858023038,0.5122836879432624,20251231051500,42
hybrid_weighted,10,50,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.059485477627179185,0.04666666666666667,0.012590409858023038,0.5122836879432624,20251231053755,42
hybrid_weighted,10,50,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.059485477627179185,0.04666666666666667,0.012590409858023038,0.5122836879432624,20251231055411,42
hybrid_weighted,10,50,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.059485477627179185,0.04666666666666667,0.012590409858023038,0.5122836879432624,20251231152909,42
hybrid_weighted,10,50,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.059485477627179185,0.04666666666666667,0.012590409858023038,0.5122836879432624,20251231162357,42
hybrid_weighted,10,50,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.059485477627179185,0.04666666666666667,0.012590409858023038,0.5122836879432624,20251231163958,42
hybrid_weighted,10,50,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.059485477627179185,0.04666666666666667,0.012590409858023038,0.5122836879432624,20251231170653,42
hybrid_weighted,10,50,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.059485477627179185,0.04666666666666667,0.012590409858023038,0.5122836879432624,20251231222118,42
hybrid_weighted,10,50,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.059485477627179185,0.04666666666666667,0.012590409858023038,0.5122836879432624,20251231222136,42
hybrid_weighted,10,50,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.07236133388501875,0.06333333333333332,0.012590409858023038,0.5122836879432624,20251231222355,42
hybrid_weighted,10,50,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.07236133388501875,0.06333333333333332,0.012590409858023038,0.5122836879432624,20251231223843,42
hybrid_weighted,10,50,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.07236133388501875,0.06333333333333332,0.012590409858023038,0.5122836879432624,20251231225931,42
hybrid_weighted,10,50,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.07236133388501875,0.06333333333333332,0.012590409858023038,0.5122836879432624,20251231231120,42
hybrid_weighted,10,50,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.07236133388501875,0.06333333333333332,0.012590409858023038,0.5122836879432624,20251231235313,42
hybrid_weighted,10,50,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.07236133388501875,0.06333333333333332,0.012590409858023038,0.5122836879432624,20260101222126,42
hybrid_weighted,10,50,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.07236133388501875,0.06333333333333332,0.012590409858023038,0.5122836879432624,20260101222758,42
hybrid_weighted,10,50,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.07236133388501875,0.06333333333333332,0.012590409858023038,0.5122836879432624,20260101223845,42
hybrid_weighted,10,50,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.07236133388501875,0.06333333333333332,0.012590409858023038,0.5122836879432624,20260101235332,42
hybrid_weighted,10,50,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.07236133388501875,0.06333333333333332,0.012590409858023038,0.5122836879432624,20260102000312,42
hybrid_weighted,10,50,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.07236133388501875,0.06333333333333332,0.012590409858023038,0.5122836879432624,20260102004751,42
hybrid_weighted,10,50,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.07236133388501875,0.06333333333333332,0.012590409858023038,0.5122836879432624,20260102012457,42
hybrid_weighted,10,50,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.07236133388501875,0.06333333333333332,0.012590409858023038,0.5122836879432624,20260102013524,42
hybrid_weighted,10,50,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.07236133388501875,0.06333333333333332,0.012590409858023038,0.5122836879432624,20260102021659,42
hybrid_weighted,20,10,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.1,0.1,0.009822305562996696,0.30999999999999994,20260131232302,42
hybrid_weighted,10,50,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.07236133388501875,0.06333333333333332,0.012590409858023038,0.5122836879432624,20260201003550,42
hybrid_weighted,10,50,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.07236133388501875,0.06333333333333332,0.012590409858023038,0.5122836879432624,20260201012644,42
hybrid_weighted,10,50,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.07236133388501875,0.06333333333333332,0.012590409858023038,0.5122836879432624,20260201013236,42
hybrid_weighted,10,50,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.07236133388501875,0.06333333333333332,0.012590409858023038,0.5122836879432624,20260201013913,42
hybrid_weighted,10,50,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.07236133388501875,0.06333333333333332,0.012590409858023038,0.5122836879432624,20260201021058,42
hybrid_weighted,10,50,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.07236133388501875,0.06333333333333332,0.012590409858023038,0.5122836879432624,20260201021802,42
hybrid_weighted,10,50,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.07236133388501875,0.06333333333333332,0.012590409858023038,0.5122836879432624,20260201154710,42
hybrid_weighted,10,50,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.07236133388501875,0.06333333333333332,0.012590409858023038,0.5122836879432624,20260201155513,42
hybrid_weighted,10,50,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.07236133388501875,0.06333333333333332,0.012590409858023038,0.5122836879432624,20260201165305,42
hybrid_weighted,10,50,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.07236133388501875,0.06333333333333332,0.012590409858023038,0.5122836879432624,20260201174141,42
hybrid_weighted,10,50,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.07236133388501875,0.06333333333333332,0.012590409858023038,0.5122836879432624,20260201211709,42
hybrid_weighted,10,50,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.07236133388501875,0.06333333333333332,0.012590409858023038,0.5122836879432624,20260201212949,42
hybrid_weighted,10,50,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.07236133388501875,0.06333333333333332,0.012590409858023038,0.5122836879432624,20260201213826,42
hybrid_weighted,10,50,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.07236133388501875,0.06333333333333332,0.012590409858023038,0.5122836879432624,20260201214503,42
hybrid_weighted,10,300,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.04283518790588553,0.03266137566137566,0.03884275381730511,0.7117256704980842,20260201223530,42
hybrid_weighted,10,300,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.04283518790588553,0.03266137566137566,0.03884275381730511,0.7117256704980842,20260201224631,42
hybrid_weighted,10,300,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.04283518790588553,0.03266137566137566,0.03884275381730511,0.7117256704980842,20260201232525,42
hybrid_weighted,10,300,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.04283518790588553,0.03266137566137566,0.03884275381730511,0.7117256704980842,20260201233717,42
hybrid_weighted,10,50,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.07236133388501875,0.06333333333333332,0.012590409858023038,0.5122836879432624,20260202004406,42
hybrid_weighted,10,50,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.07236133388501875,0.06333333333333332,0.012590409858023038,0.5122836879432624,20260202004755,42
hybrid_weighted,10,50,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.07236133388501875,0.06333333333333332,0.012590409858023038,0.5122836879432624,20260203003643,42
hybrid_weighted,10,50,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.07236133388501875,0.06333333333333332,0.012590409858023038,0.5122836879432624,20260203044322,42
hybrid_weighted,10,50,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.07236133388501875,0.06333333333333332,0.012590409858023038,0.5122836879432624,20260203050549,42
hybrid_weighted,10,50,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.07236133388501875,0.06333333333333332,0.012590409858023038,0.5122836879432624,20260203050937,42
hybrid_weighted,10,50,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.07236133388501875,0.06333333333333332,0.012590409858023038,0.5122836879432624,20260203054618,42
hybrid_weighted,10,50,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.07236133388501875,0.06333333333333332,0.012590409858023038,0.5122836879432624,20260203055030,42
hybrid_weighted,10,50,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.07236133388501875,0.06333333333333332,0.012590409858023038,0.5122836879432624,20260203055720,42
hybrid_weighted,20,300,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.049627052346606956,0.034551300551300554,0.0640235735333512,0.7171989772198978,20260207161614,42
hybrid_weighted,20,300,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.049627052346606956,0.034551300551300554,0.0640235735333512,0.7171989772198978,20260207163748,42
hybrid_weighted,20,300,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.049627052346606956,0.034551300551300554,0.0640235735333512,0.7171989772198978,20260207164315,42
hybrid_weighted,20,300,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.049627052346606956,0.034551300551300554,0.0640235735333512,0.7171989772198978,20260207171317,42
hybrid_weighted,20,300,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.049627052346606956,0.034551300551300554,0.0640235735333512,0.7171989772198978,20260207172005,42
hybrid_weighted,20,300,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.049627052346606956,0.034551300551300554,0.0640235735333512,0.7171989772198978,20260207173436,42
hybrid_weighted,20,300,"{'mf': 0.9307796791956574, 'knn': 0.06624663364738044, 'pop': 0.0029736871569621902}",0.049627052346606956,0.034551300551300554,0.0640235735333512,0.7171989772198978,20260207175215,42
