number,value,datetime_start,datetime_complete,duration,params_w_knn,params_w_mf,params_w_pop,user_attrs_weights_normalized,state
0,0.039179958978887985,2025-11-17 17:42:54.204033,2025-11-17 17:43:11.003390,0 days 00:00:16.799357,0.23942066037178,0.6298960446611261,0.1597998899321751,"{'w_mf': 0.612074518808531, 'w_knn': 0.23264677835644437, 'w_pop': 0.15527870283502446}",COMPLETE
1,0.041703990420831984,2025-11-17 17:43:11.003390,2025-11-17 17:43:29.857935,0 days 00:00:18.854545,0.2700627799979597,0.6288896860296839,0.8203987940316575,"{'w_mf': 0.2732020399570613, 'w_knn': 0.11732057950849445, 'w_pop': 0.3}",COMPLETE
2,0.040030080251648566,2025-11-17 17:43:29.858936,2025-11-17 17:43:49.045979,0 days 00:00:19.187043,0.8771189485118928,0.0875027635104978,0.30865767703525504,"{'w_mf': 0.06872235917936173, 'w_knn': 0.6888660541038434, 'w_pop': 0.24241158671679483}",COMPLETE
3,0.0422477422512096,2025-11-17 17:43:49.045979,2025-11-17 17:44:07.624032,0 days 00:00:18.578053,0.10533431775740443,0.20891909988976987,0.6900278929033075,"{'w_mf': 0.09299280638547308, 'w_knn': 0.046885774551625174, 'w_pop': 0.3}",COMPLETE
4,0.0392391935780763,2025-11-17 17:44:07.624032,2025-11-17 17:44:26.748484,0 days 00:00:19.124452,0.6198289696296932,0.8050286472138322,0.37457110141843797,"{'w_mf': 0.44738012628329904, 'w_knn': 0.34445875145772664, 'w_pop': 0.2081611222589743}",COMPLETE
5,0.042233307370087854,2025-11-17 17:44:26.748484,2025-11-17 17:44:46.399337,0 days 00:00:19.650853,0.1364762314771396,0.1536811486259787,0.5150828803488464,"{'w_mf': 0.09824381480495396, 'w_knn': 0.08724521992706927, 'w_pop': 0.3}",COMPLETE
6,0.04089371188911802,2025-11-17 17:44:46.399337,2025-11-17 17:45:04.990660,0 days 00:00:18.591323,0.6009555869140283,0.4661999464592679,0.7068340841841294,"{'w_mf': 0.22583942135639382, 'w_knn': 0.2911185705625431, 'w_pop': 0.3}",COMPLETE
7,0.04022612385638343,2025-11-17 17:45:04.990660,2025-11-17 17:45:23.175520,0 days 00:00:18.184860,0.9239380263272552,0.9480836229816885,0.5388703334978544,"{'w_mf': 0.39325014548263365, 'w_knn': 0.383234932513066, 'w_pop': 0.22351492200430031}",COMPLETE
8,0.03686374375853185,2025-11-17 17:45:23.176588,2025-11-17 17:45:41.411709,0 days 00:00:18.235121,0.5532623733706162,0.9725819734677716,0.22879030790361599,"{'w_mf': 0.5542931520469582, 'w_knn': 0.3153148559304878, 'w_pop': 0.1303919920225539}",COMPLETE
9,0.04075345499207953,2025-11-17 17:45:41.411709,2025-11-17 17:45:59.839611,0 days 00:00:18.427902,0.4868287498931545,0.2475004854103765,0.5258985836990794,"{'w_mf': 0.16348228878901236, 'w_knn': 0.32156655429933073, 'w_pop': 0.3}",COMPLETE
10,0.042270616104984296,2025-11-17 17:45:59.840615,2025-11-17 17:46:17.828875,0 days 00:00:17.988260,0.05624827553822483,0.3302285740806715,0.9916982723062437,"{'w_mf': 0.09599116920906742, 'w_knn': 0.016350304482097858, 'w_pop': 0.3}",COMPLETE
11,0.042270616104984296,2025-11-17 17:46:17.829880,2025-11-17 17:46:37.455568,0 days 00:00:19.625688,0.026197217342657817,0.330473068090146,0.9884881589369962,"{'w_mf': 0.09305893481325168, 'w_knn': 0.007376955571804651, 'w_pop': 0.3}",COMPLETE
12,0.04223832248647528,2025-11-17 17:46:37.455568,2025-11-17 17:46:56.102561,0 days 00:00:18.646993,0.0011449358074289706,0.38659278031672123,0.9965907356843936,"{'w_mf': 0.11174174706398372, 'w_knn': 0.0003309351180676779, 'w_pop': 0.3}",COMPLETE
13,0.042178139897804154,2025-11-17 17:46:56.103559,2025-11-17 17:47:14.536236,0 days 00:00:18.432677,0.36724396118437175,0.31393752840434613,0.9544059511757041,"{'w_mf': 0.11419852606294935, 'w_knn': 0.13358937775275434, 'w_pop': 0.3}",COMPLETE
14,0.050573841022201034,2025-11-17 17:47:14.537273,2025-11-17 17:47:33.464078,0 days 00:00:18.926805,0.03576974116309615,0.5223823297385514,0.011244181962793753,"{'w_mf': 0.9174319766078919, 'w_knn': 0.0628204716542313, 'w_pop': 0.01974755173787683}",COMPLETE
15,0.05598350107453469,2025-11-17 17:47:33.464078,2025-11-17 17:47:51.859507,0 days 00:00:18.395429,0.2091563766327022,0.5769282101789043,0.0032382122947600678,"{'w_mf': 0.7309154262768981, 'w_knn': 0.26498205407153963, 'w_pop': 0.004102519651562348}",COMPLETE
16,0.03552423346824952,2025-11-17 17:47:51.859507,2025-11-17 17:48:09.954316,0 days 00:00:18.094809,0.23672039431038644,0.5911203674091703,0.04963735623273938,"{'w_mf': 0.6736582432261934, 'w_knn': 0.26977355841397255, 'w_pop': 0.05656819835983409}",COMPLETE
17,0.04409327239098621,2025-11-17 17:48:09.954316,2025-11-17 17:48:28.364689,0 days 00:00:18.410373,0.39041112307834597,0.7917039003688521,0.015367089793930122,"{'w_mf': 0.6611404810264857, 'w_knn': 0.3260266844584857, 'w_pop': 0.012832834515028587}",COMPLETE
18,0.034775327383222324,2025-11-17 17:48:28.364689,2025-11-17 17:48:47.735626,0 days 00:00:19.370937,0.74563681830655,0.5109221382565085,0.1429532984751069,"{'w_mf': 0.3650715714830059, 'w_knn': 0.5327833433557294, 'w_pop': 0.10214508516126461}",COMPLETE
19,0.040659245303925215,2025-11-17 17:48:47.736670,2025-11-17 17:49:05.975209,0 days 00:00:18.238539,0.19443592869333845,0.7651540065484254,0.3719963939384475,"{'w_mf': 0.5746184004603675, 'w_knn': 0.14601826740970117, 'w_pop': 0.2793633321299314}",COMPLETE
20,0.035555673093178586,2025-11-17 17:49:05.975209,2025-11-17 17:49:24.122140,0 days 00:00:18.146931,0.3632597236367281,0.4974394286619533,0.10196978353952088,"{'w_mf': 0.5167294904232361, 'w_knn': 0.3773464688776266, 'w_pop': 0.10592404069913725}",COMPLETE
21,0.05414369111815514,2025-11-17 17:49:24.122140,2025-11-17 17:49:43.570951,0 days 00:00:19.448811,0.3651501503587594,0.7675614838115019,0.004455327871820357,"{'w_mf': 0.6749769465981881, 'w_knn': 0.3211051345556474, 'w_pop': 0.0039179188461645476}",COMPLETE
22,0.051207907098298706,2025-11-17 17:49:43.571989,2025-11-17 17:50:02.560340,0 days 00:00:18.988351,0.14022713300863354,0.7117262045296868,0.00910020655661953,"{'w_mf': 0.8265760119224499, 'w_knn': 0.16285529973171106, 'w_pop': 0.010568688345838965}",COMPLETE
23,0.038367694776567346,2025-11-17 17:50:02.560340,2025-11-17 17:50:20.921720,0 days 00:00:18.361380,0.32358850365154723,0.7075137407692743,0.22885696191819468,"{'w_mf': 0.5615370221588779, 'w_knn': 0.2568245876719913, 'w_pop': 0.18163839016913086}",COMPLETE
24,0.04045937951713203,2025-11-17 17:50:20.921720,2025-11-17 17:50:40.217621,0 days 00:00:19.295901,0.14713696231742257,0.7060833553738386,0.234891711582017,"{'w_mf': 0.6489068555242545, 'w_knn': 0.13522225502432092, 'w_pop': 0.21587088945142446}",COMPLETE
25,0.035135092135505676,2025-11-17 17:50:40.217621,2025-11-17 17:50:58.800357,0 days 00:00:18.582736,0.40223911059128536,0.8884323547960318,0.1017395290169376,"{'w_mf': 0.6380532460361309, 'w_knn': 0.2888795852717207, 'w_pop': 0.07306716869214826}",COMPLETE
26,0.035308767507363295,2025-11-17 17:50:58.800357,2025-11-17 17:51:17.022614,0 days 00:00:18.222257,0.4502970478167697,0.901475315211008,0.09463968059265117,"{'w_mf': 0.6232493148733594, 'w_knn': 0.3113200348426702, 'w_pop': 0.06543065028397037}",COMPLETE
27,0.03785538642550049,2025-11-17 17:51:17.022614,2025-11-17 17:51:35.793116,0 days 00:00:18.770502,0.2978916190063636,0.7035934631700503,0.16324299888780125,"{'w_mf': 0.6040838841347203, 'w_knn': 0.2557606567999796, 'w_pop': 0.1401554590653002}",COMPLETE
28,0.04070493388399795,2025-11-17 17:51:35.793116,2025-11-17 17:51:54.018564,0 days 00:00:18.225448,0.18424844668764442,0.6035922064469312,0.4051660091792778,"{'w_mf': 0.477307471395906, 'w_knn': 0.14569962842095618, 'w_pop': 0.3}",COMPLETE
29,0.05826543973872364,2025-11-17 17:51:54.019561,2025-11-17 17:52:12.623066,0 days 00:00:18.603505,0.22829041711172487,0.8280156267460421,0.0003221169176319833,"{'w_mf': 0.783639559765669, 'w_knn': 0.21605558661638888, 'w_pop': 0.0003048536179421909}",COMPLETE
30,0.03844250328742038,2025-11-17 17:52:12.623066,2025-11-17 17:52:31.292163,0 days 00:00:18.669097,0.2151653578901117,0.8660438464665794,0.19221509487284513,"{'w_mf': 0.6800905613239551, 'w_knn': 0.16896595896614652, 'w_pop': 0.15094347970989844}",COMPLETE
31,0.03791782261368443,2025-11-17 17:52:31.293188,2025-11-17 17:52:50.474591,0 days 00:00:19.181403,0.10233953865787043,0.8290751496368508,0.06930912726918267,"{'w_mf': 0.8284754861856369, 'w_knn': 0.10226551728480902, 'w_pop': 0.06925899652955422}",COMPLETE
32,0.04100045904817904,2025-11-17 17:52:50.474591,2025-11-17 17:53:08.820831,0 days 00:00:18.346240,0.30649003759628757,0.7319428294667741,0.019210508296681594,"{'w_mf': 0.692050691678387, 'w_knn': 0.28978580562851736, 'w_pop': 0.01816350269309577}",COMPLETE
33,0.04027617569713634,2025-11-17 17:53:08.820831,2025-11-17 17:53:29.856007,0 days 00:00:21.035176,0.2535533059092457,0.6547466222229438,0.3014308007538731,"{'w_mf': 0.5412333559765352, 'w_knn': 0.20959482953923242, 'w_pop': 0.24917181448423228}",COMPLETE
34,0.03732891728526379,2025-11-17 17:53:29.856007,2025-11-17 17:53:49.913421,0 days 00:00:20.057414,0.2641457715142935,0.6320973634131607,0.1388418615660005,"{'w_mf': 0.610671940521319, 'w_knn': 0.2551923488497438, 'w_pop': 0.13413571062893717}",COMPLETE
35,0.05115425627043074,2025-11-17 17:53:49.914419,2025-11-17 17:54:08.169076,0 days 00:00:18.254657,0.09156554449188425,0.839128217319788,0.013337438784930527,"{'w_mf': 0.8888776311518953, 'w_knn': 0.09699419302457084, 'w_pop': 0.014128175823533817}",COMPLETE
36,0.04050805637730392,2025-11-17 17:54:08.170080,2025-11-17 17:54:26.225146,0 days 00:00:18.055066,0.17842420275268864,0.009976947638434763,0.07454980397075818,"{'w_mf': 0.03794223779353227, 'w_knn': 0.6785455606566672, 'w_pop': 0.28351220154980056}",COMPLETE
37,0.03985512722240859,2025-11-17 17:54:26.225146,2025-11-17 17:54:45.522174,0 days 00:00:19.297028,0.4737874878822643,0.5651744912716057,0.2886818170450588,"{'w_mf': 0.42569738426053116, 'w_knn': 0.3568634066145811, 'w_pop': 0.21743920912488782}",COMPLETE
38,0.040191753065532736,2025-11-17 17:54:45.523172,2025-11-17 17:55:04.196621,0 days 00:00:18.673449,0.7733347221752858,0.44903508804072817,0.5953556905190373,"{'w_mf': 0.23731667445466073, 'w_knn': 0.4087102086113853, 'w_pop': 0.3}",COMPLETE
39,0.03754920591882618,2025-11-17 17:55:04.197664,2025-11-17 17:55:22.579757,0 days 00:00:18.382093,0.541259964177077,0.6592453326564067,0.17922769098114077,"{'w_mf': 0.47780645855296483, 'w_knn': 0.3922932690290932, 'w_pop': 0.129900272417942}",COMPLETE
40,0.04086655696205348,2025-11-17 17:55:22.579757,2025-11-17 17:55:41.673294,0 days 00:00:19.093537,0.12332366652365295,0.9951635985261444,0.743544735620476,"{'w_mf': 0.45862022661046664, 'w_knn': 0.056833597984568426, 'w_pop': 0.3}",COMPLETE
41,0.047107688446297105,2025-11-17 17:55:41.673294,2025-11-17 17:56:00.681293,0 days 00:00:19.007999,0.08534517904233778,0.8376787824365158,0.023282504322993412,"{'w_mf': 0.8852087697897254, 'w_knn': 0.09018767400053752, 'w_pop': 0.024603556209737112}",COMPLETE
42,0.060188068026127084,2025-11-17 17:56:00.681752,2025-11-17 17:56:18.957401,0 days 00:00:18.275649,0.14454619362964338,0.9304361640739778,0.0025080086031234834,"{'w_mf': 0.8635215619265194, 'w_knn': 0.13415079906941213, 'w_pop': 0.0023276390040683596}",COMPLETE
43,0.03618305764323741,2025-11-17 17:56:18.958405,2025-11-17 17:56:37.892684,0 days 00:00:18.934279,0.32313517875227604,0.9240898098659134,0.1206216035971649,"{'w_mf': 0.6755800066506467, 'w_knn': 0.236236417586075, 'w_pop': 0.08818357576327843}",COMPLETE
44,0.036412252217750046,2025-11-17 17:56:37.892684,2025-11-17 17:56:56.160969,0 days 00:00:18.268285,0.22038451324460862,0.754639058379023,0.06543596864351943,"{'w_mf': 0.7252939967134714, 'w_knn': 0.2118145922214545, 'w_pop': 0.06289141106507412}",COMPLETE
45,0.04397115271483895,2025-11-17 17:56:56.160969,2025-11-17 17:57:14.169900,0 days 00:00:18.008931,0.9901888187383676,0.7889957543338235,0.0004507598983880842,"{'w_mf': 0.4433468698426135, 'w_knn': 0.5563998423685699, 'w_pop': 0.00025328778881664074}",COMPLETE
46,0.03922577978888179,2025-11-17 17:57:14.170905,2025-11-17 17:57:32.110252,0 days 00:00:17.939347,0.15496511444868258,0.9571639494556934,0.0666381537072536,"{'w_mf': 0.8120042152131277, 'w_knn': 0.13146371237118948, 'w_pop': 0.056532072415682824}",COMPLETE
47,0.039990616124709555,2025-11-17 17:57:32.110252,2025-11-17 17:57:50.904857,0 days 00:00:18.794605,0.06790887401747077,0.6711047266158928,0.19328736103237226,"{'w_mf': 0.7198369992205462, 'w_knn': 0.07284007719582145, 'w_pop': 0.2073229235836323}",COMPLETE
48,0.04044636820915302,2025-11-17 17:57:50.905899,2025-11-17 17:58:08.705876,0 days 00:00:17.799977,0.26838477206276534,0.9307620268407117,0.04741258703084337,"{'w_mf': 0.7466648098302093, 'w_knn': 0.21530043020100947, 'w_pop': 0.03803475996878137}",COMPLETE
49,0.036062894970810035,2025-11-17 17:58:08.707136,2025-11-17 17:58:26.450512,0 days 00:00:17.743376,0.4431155424073945,0.862205132199744,0.13748930798224282,"{'w_mf': 0.5975874457510768, 'w_knn': 0.30711982018043993, 'w_pop': 0.09529273406848321}",COMPLETE
50,0.040857249256907126,2025-11-17 17:58:26.451548,2025-11-17 17:58:45.661215,0 days 00:00:19.209667,0.0025754043096931634,0.5475761849459321,0.4586204251401895,"{'w_mf': 0.42290501247091045, 'w_knn': 0.001989040834228331, 'w_pop': 0.3}",COMPLETE
51,0.04132821124907645,2025-11-17 17:58:45.662220,2025-11-17 17:59:03.771033,0 days 00:00:18.108813,0.12167382084745931,0.8132335396656967,0.04344981280839405,"{'w_mf': 0.831223567263013, 'w_knn': 0.12436544052145423, 'w_pop': 0.044410992215532824}",COMPLETE
52,0.06286918385303653,2025-11-17 17:59:03.771033,2025-11-17 17:59:22.166056,0 days 00:00:18.395023,0.05453944777474683,0.7662911593892667,0.00244817353676941,"{'w_mf': 0.9307796791956574, 'w_knn': 0.06624663364738044, 'w_pop': 0.0029736871569621902}",COMPLETE
53,0.039684635285699724,2025-11-17 17:59:22.167103,2025-11-17 17:59:41.380646,0 days 00:00:19.213543,0.0449335457951828,0.757519318728244,0.10575130470825314,"{'w_mf': 0.8340848284908096, 'w_knn': 0.04947515912990749, 'w_pop': 0.11644001237928289}",COMPLETE
54,0.05927163986225061,2025-11-17 17:59:41.381681,2025-11-17 17:59:59.968731,0 days 00:00:18.587050,0.16591272799861606,0.8026532217699287,0.0007739360035208426,"{'w_mf': 0.8280410551048631, 'w_knn': 0.17116052938074336, 'w_pop': 0.0007984155143935023}",COMPLETE
55,0.04058493891642496,2025-11-17 17:59:59.969769,2025-11-17 18:00:18.538395,0 days 00:00:18.568626,0.2019515705168532,0.8954143254032125,0.045150599428642205,"{'w_mf': 0.7837211357985013, 'w_knn': 0.17676031054170074, 'w_pop': 0.03951855365979794}",COMPLETE
56,0.03975928540032219,2025-11-17 18:00:18.539431,2025-11-17 18:00:38.027221,0 days 00:00:19.487790,0.16169980935145412,0.8705652288046104,0.26426819483947567,"{'w_mf': 0.6714561622097696, 'w_knn': 0.12471705717705296, 'w_pop': 0.20382678061317747}",COMPLETE
57,0.057158996968205235,2025-11-17 18:00:38.028259,2025-11-17 18:00:56.373585,0 days 00:00:18.345326,0.29242959848005434,0.7913639224673875,0.0006709182531216057,"{'w_mf': 0.7297278673801039, 'w_knn': 0.26965346940801965, 'w_pop': 0.0006186632118764425}",COMPLETE
58,0.03623262991577489,2025-11-17 18:00:56.374635,2025-11-17 18:01:14.991922,0 days 00:00:18.617287,0.2317011770813454,0.9832866487344173,0.0903224497164585,"{'w_mf': 0.7532972559596962, 'w_knn': 0.17750659090373944, 'w_pop': 0.06919615313656428}",COMPLETE
59,0.04115481182560962,2025-11-17 18:01:14.991922,2025-11-17 18:01:33.595412,0 days 00:00:18.603490,0.06297940167907931,0.92995031433734,0.619014827686666,"{'w_mf': 0.5076682706215916, 'w_knn': 0.03438102384855226, 'w_pop': 0.3}",COMPLETE
